        MoveFaceAxisLayerUUpZz = 1DDownZz = -1RRightYx = 1LLeftYx = -1FFrontXy = -1BBackXy = 1



          [W][W][W]
          [W][W][W]
          [W][W][W]

[G][G][G] [R][R][R] [B][B][B] [O][O][O]
[G][G][G] [R][R][R] [B][B][B] [O][O][O]
[G][G][G] [R][R][R] [B][B][B] [O][O][O]

          [Y][Y][Y]
          [Y][Y][Y]
          [Y][Y][Y]



[W][W][W] : (-1, -1, 1), (0, -1, 1), (1, -1, 1)
[W][W][W] : (-1,  0, 1), (0,  0, 1), (1,  0, 1)
[W][W][W] : (-1,  1, 1), (0,  1, 1), (1,  1, 1)

[G][G][G] : (-1,  1, 1), (-1,  0, 1), (-1, -1, 1)
[G][G][G] : (-1,  1, 0), (-1,  0, 0), (-1, -1, 0)
[G][G][G] : (-1,  1,-1), (-1,  0,-1), (-1, -1,-1)

[R][R][R] : (-1, -1, 1), (0, -1, 1), (1, -1, 1)
[R][R][R] : (-1, -1, 0), (0, -1, 0), (1, -1, 0)
[R][R][R] : (-1, -1,-1), (0, -1,-1), (1, -1,-1)

[B][B][B] : (1, -1, 1), (1,  0, 1), (1,  1, 1)
[B][B][B] : (1, -1, 0), (1,  0, 0), (1,  1, 0)
[B][B][B] : (1, -1,-1), (1,  0,-1), (1,  1,-1)

[O][O][O] : (1,  1, 1), (0,  1, 1), (-1,  1, 1)
[O][O][O] : (1,  1, 0), (0,  1, 0), (-1,  1, 0)
[O][O][O] : (1,  1,-1), (0,  1,-1), (-1,  1,-1)

[Y][Y][Y] : (-1, -1,-1), (0, -1,-1), (1, -1,-1)
[Y][Y][Y] : (-1,  0,-1), (0,  0,-1), (1,  0,-1)
[Y][Y][Y] : (-1,  1,-1), (0,  1,-1), (1,  1,-1)
